ID;Etiqueta;Título;Texto de Ambientación;Efecto
D000;ANOCHECER;LO INEVITABLE;Cada día luchamos una amarga batalla contra el hambre, el frío y la enfermedad. Habrá pérdidas.;Voltea cada marcador de Enfermedad de su lado de Calavera a su lado de Jeringa. Por cada Cadáver que tengas, gana 1 Ciudadano enfermo.
D001;ANOCHECER;¡LO TENEMOS!;Como lo hicimos público, el ladrón fue denunciado por sus conciudadanos. No tuvo tiempo de vender nada de la mercancía. Sostenía a su hijo desnutrido cuando fue detenido. Su esposa suplica perdón.;+1 Motivación. Coloca los Recursos de #M001 en el suministro. Elimina #M001 del juego. OPCIONES: 1. Mostrar piedad: +1 Descontento. Añade #D003 al mazo de Anochecer. // 2. Estigmatizarlo: -1 Descontento. Añade #D004 al mazo de Anochecer. // 3. Exiliarlo a él y a su familia (Solo si tienes Justicia activa): Pierdes 2 Trabajadores y 1 Niño.
D002;ANOCHECER;HEMOS ENCONTRADO AL LADRÓN;Como lo mantuvimos en secreto, tomó más tiempo encontrar al ladrón. Tuvo tiempo de vender parte de la mercancía. Cuando fue detenido, estaba jugando con su hijo, que se había recuperado recientemente de la desnutrición. Su esposa suplica perdón.;Coloca 1 de los Recursos de #M001 en el suministro y el resto en el banco. Elimina #M001 del juego. OPCIONES: 1. Mostrar piedad: +1 Descontento. Añade #D003 al mazo de Anochecer. // 2. Estigmatizarlo: -1 Descontento. Añade #D004 al mazo de Anochecer. // 3. Exiliarlo a él y a su familia (Solo si tienes Justicia activa): Pierdes 2 Trabajadores y 1 Niño.
D003;ANOCHECER;PROBLEMA DE ROBOS;Debido a tu indulgencia hacia el ladrón, el robo se ha convertido en una plaga. La gente ve tu clemencia como debilidad y permiso para tomar lo que necesitan. En sus mentes, todos tienen una buena razón para robar.;Coloca esta carta en el despliegue de Eventos. FASE DE ANOCHECER: Si agotas Justicia: Elimina esta carta del juego. De lo contrario: Pierdes 1 Recurso. Luego, por cada Avaricia activa, pierdes otro 1 Recurso.
D004;ANOCHECER;JUSTICIA DE LA MULTITUD;La empatía solía ser lo que nos impulsaba, ahora es una mercancía que rara vez podemos permitirnos. La noticia sobre quién era el ladrón se difundió rápidamente... Una multitud enfurecida ha impuesto su propia justicia. El ladrón y su familia han sido atacados.;1 Trabajador muere. Gana 1 Trabajador enfermo. Si tienes Ira activa: Gana 1 Niño enfermo. OPCIONES: 1. Tuvieron lo que merecían: -1 Esperanza. // 2. Castigar a la multitud con horas de trabajo más largas: +1 Ira. Reutiliza un Trabajador.
D005;ANOCHECER;¿LOS HEMOS ENCONTRADO?;;Si tienes un Explorador en cualquier carta de Expedición: Ve a 1. De lo contrario: Ve a 2. // 1. El grupo de rescate encontró un asentamiento abandonado sin rastro del grupo perdido. Lo intentamos: Coloca 2 de Madera debajo de una Expedición activa. Gana esa 2 de Madera cuando el Explorador regrese de esa Expedición. Si tienes Justicia activa: Agota 1 Descontento. // 2. Los hermanos están causando problemas, gritando sobre promesas rotas y trato desalmado. Los ciudadanos están de acuerdo: Activa la Apatía. +1 Ira.
D006;ANOCHECER;EL REGRESO DE LOS HERMANOS;Los dos hermanos que buscaban a su familia acaban de regresar a nuestro asentamiento. ;Si el número de Ronda es impar: Ve a 1. De lo contrario: Ve a 2. // 1. ¡Han encontrado a su familia! Pueden estar exhaustos y congelados, pero están muy agradecidos: Gana 2 Trabajadores, 3 Ingenieros y 2 Niños. Gana 2 Ingenieros enfermos y 1 Niño enfermo. // 2. La tristeza y la pérdida fueron las únicas compañeras que regresaron con los dos hermanos. Evocó recuerdos dolorosos entre nuestra gente: Gana 2 Trabajadores. Gana 2 Trabajadores enfermos. +1 Apatía.
D007;ANOCHECER;¿PERMANECISTE FIEL A TU PALABRA?;Por demanda de los ciudadanos, has prometido proporcionar confort a los enfermos. ¿Lo has hecho?.;Si no hay Recursos en #M004: Ve a 1. De lo contrario: Ve a 2. // 1. Tus mentiras han mostrado a la gente que solo pueden contar consigo mismos: +1 Avaricia. Agota toda la Esperanza. Elimina #M004 del juego. // 2. Por cada marcador de Enfermedad por encima de 4: Elimina 1 Recurso de #M004 o -1 Esperanza. Si todos los Recursos fueron eliminados de #M004: -1 Esperanza. Coloca todos los Recursos de #M004 en el banco. Elimina #M004 del juego.
D008;ANOCHECER;¿HAS PROPORCIONADO REFUGIOS CALEFACTADOS PARA TODOS?;Prometiste que tus ciudadanos no dormirían en el frío. ¿Has mantenido tu palabra?;Coloca esta carta en el despliegue de Eventos. FASE DE NOCHE: Al final de la Fase de NOCHE: Si todos los Meeples de Ciudadano tienen un lugar cálido para dormir: Activa 1 de Esperanza. De lo contrario: Por cada Meeple de Ciudadano sin un lugar cálido para dormir, -1 de Esperanza.
D009;ANOCHECER;¿HAS PROPORCIONADO REFUGIOS CALEFACTADOS?;Prometiste que la mayoría de los ciudadanos dormirían en refugios calefactados. ¿Has mantenido tu palabra?;Coloca esta carta en el despliegue de Eventos. FASE DE NOCHE: Al final de la Fase de NOCHE: Si más de la mitad de tus Meeples de Ciudadano tienen un lugar cálido para dormir: Elimina esta carta del juego. De lo contrario: +1 Apatía.
